rep_id,lead_id,call_time,sentiment_score,script_score,conversion
97,1495,12.5,0.94,0.5,0
86,1529,8.0,-0.34,0.96,0
62,1046,13.1,-0.04,0.79,0
67,1404,13.8,-0.61,0.68,0
84,1953,13.7,0.22,0.32,0
9,1544,15.2,-0.44,0.32,0
46,1047,14.5,-0.59,0.25,0
80,1287,13.4,0.03,0.89,0
87,1229,11.8,-0.99,0.68,0
15,1416,7.0,-0.98,0.77,0
36,1827,13.3,-0.56,0.22,0
37,1254,12.6,-0.93,0.98,0
21,1589,12.8,-0.78,0.87,0
77,1236,8.2,-0.32,0.37,0
34,1520,8.8,0.61,0.35,0
57,1275,15.2,0.14,0.35,0
63,1157,11.9,0.03,0.44,0
80,1088,14.0,-0.41,0.62,0
75,1707,12.1,0.86,0.55,0
16,1510,12.1,-0.21,0.43,0
17,1220,14.8,-0.83,0.69,0
59,1809,10.5,0.23,0.31,0
85,1696,12.3,-0.77,0.43,0
47,1989,10.6,-0.31,0.49,0
100,1799,10.7,0.01,0.56,0
61,1309,11.1,0.75,0.83,0
24,1762,12.7,-0.01,0.36,0
63,1014,10.6,0.4,0.61,0
50,1664,15.8,0.99,0.67,0
65,1578,9.3,-0.74,0.24,0
68,1271,11.4,-0.45,0.69,0
35,1067,10.7,-0.21,0.34,0
33,1787,16.3,-0.16,0.25,0
84,1100,12.6,-0.18,0.96,0
91,1224,15.1,0.82,0.97,1
31,1648,7.5,0.43,0.85,0
99,1255,12.8,0.22,0.44,0
50,1163,14.7,-0.38,0.28,0
57,1850,12.2,0.65,0.75,0
92,1248,15.2,0.91,0.55,0
5,1826,10.4,0.64,0.3,0
98,1607,16.2,-1.0,0.6,0
26,1130,18.9,0.27,0.23,0
7,1376,10.9,-0.9,0.93,0
82,1225,10.7,-0.48,0.41,0
85,1038,16.4,-0.88,0.73,0
60,1589,16.7,0.21,0.45,0
37,1133,10.4,0.37,0.62,0
86,1669,10.7,-0.77,0.64,0
63,1876,11.2,-0.23,0.35,0
34,1881,8.0,-0.09,0.98,0
63,1868,9.2,-0.26,0.82,0
6,1674,9.0,-0.76,0.95,0
56,1361,9.7,-0.16,0.92,0
71,1028,11.9,0.5,0.68,0
11,1443,12.7,-0.86,0.94,0
37,1017,16.7,-0.84,0.27,0
29,1384,9.0,-0.29,0.36,0
42,1844,15.0,0.88,0.24,0
86,1885,11.4,0.34,0.46,0
75,1855,11.9,0.36,0.51,0
55,1061,14.0,-0.28,0.42,0
76,1974,8.6,0.19,0.86,0
30,1014,13.1,-0.98,0.49,0
74,1009,12.5,0.27,0.42,0
18,1430,13.5,0.83,0.63,0
52,1373,12.9,0.23,0.31,0
43,1127,19.4,0.75,0.84,1
1,1268,10.1,0.45,0.26,0
53,1187,10.4,-0.76,0.99,0
54,1381,10.1,0.8,0.82,0
51,1338,10.3,-0.87,0.36,0
14,1450,10.1,0.07,0.2,0
18,1808,15.6,-0.72,0.85,0
85,1709,16.3,-0.98,0.77,0
7,1288,10.3,-0.16,0.78,0
99,1001,9.5,-0.41,0.82,0
20,1127,13.4,-0.03,0.26,0
96,1670,10.3,0.15,0.49,0
50,1386,13.9,-0.91,0.29,0
94,1536,12.6,-0.75,0.89,0
76,1626,7.5,0.12,0.7,0
3,1650,16.6,-0.31,0.46,0
44,1608,17.4,0.46,0.25,0
45,1404,10.2,0.3,0.45,0
82,1800,10.8,0.69,0.46,0
3,1794,12.9,0.38,0.78,0
31,1156,13.0,-0.14,0.71,0
20,1801,14.0,0.35,0.91,1
47,1794,18.0,-0.45,0.58,0
14,1722,11.5,-0.39,0.3,0
99,1375,9.6,0.58,0.77,0
12,1898,7.9,-0.11,0.81,0
78,1643,9.8,0.6,0.65,0
1,1230,11.9,0.64,0.82,0
19,1859,17.4,0.72,0.6,0
42,1073,10.4,0.83,0.62,0
29,1242,12.7,-0.14,0.54,0
61,1220,12.0,-0.36,0.22,0
71,1763,15.6,0.16,0.29,0
70,1319,19.6,-0.26,0.23,0
16,1936,10.4,0.2,0.71,0
