lead_id,type,followups,response_time,replied
1738,DM,1,30,0
1599,LinkedIn,5,35,0
1369,LinkedIn,2,41,0
1021,Call,3,33,0
1701,Email,5,32,0
1373,Email,1,43,0
1638,Email,4,33,0
1713,Call,3,16,0
1410,DM,3,43,0
1851,Email,1,42,0
1332,Email,1,46,0
1367,Call,0,17,0
1591,LinkedIn,3,2,1
1159,LinkedIn,1,6,1
1962,Call,2,14,0
1975,Call,0,7,1
1990,Email,1,40,1
1053,Call,3,10,0
1418,LinkedIn,0,6,0
1766,Email,1,39,1
1796,Email,5,23,1
1429,Call,3,45,1
1699,Email,5,37,0
1826,LinkedIn,4,24,0
1992,DM,1,21,0
1688,Email,3,31,0
1094,DM,2,43,0
1933,Email,1,26,0
1532,LinkedIn,3,11,0
1365,Call,3,33,0
1807,Email,5,32,0
1310,Call,3,5,1
1990,Email,5,26,0
1469,Call,2,19,0
1862,Email,1,37,0
1657,DM,2,16,0
1164,DM,2,36,0
1424,Call,1,47,0
1417,LinkedIn,1,37,0
1196,DM,5,48,0
1834,Email,0,32,1
1743,DM,4,33,0
1362,Email,1,14,0
1695,Email,5,48,0
1485,LinkedIn,4,13,1
1415,Email,0,41,0
1210,Call,4,1,0
1811,Email,2,25,0
1953,Call,2,23,1
1377,LinkedIn,3,46,0
1785,Call,5,39,0
1094,LinkedIn,0,32,0
1332,Call,1,5,1
1778,Call,4,17,0
1329,LinkedIn,5,8,0
1951,DM,1,19,1
1996,DM,0,12,1
1487,LinkedIn,0,32,0
1037,Call,0,40,0
1061,Call,5,39,0
1755,LinkedIn,2,32,0
1785,Call,1,40,0
1826,Call,1,27,0
1267,LinkedIn,2,6,0
1939,Email,1,39,0
1108,Call,2,3,1
1898,LinkedIn,2,30,1
1933,LinkedIn,4,21,0
1794,DM,0,11,0
1109,Email,4,37,1
1305,Email,4,6,1
1587,Call,5,47,1
1441,Call,1,25,1
1320,LinkedIn,0,35,0
1445,DM,1,45,0
1655,Call,3,9,1
1021,Email,5,35,0
1917,Email,5,1,1
1190,DM,0,44,1
1753,Call,2,15,0
1532,Email,1,20,0
1854,Call,1,10,1
1383,Call,4,37,0
1794,Call,5,17,0
1788,Call,4,6,1
1499,Email,1,37,0
1242,DM,0,45,0
1005,Email,1,18,1
